src/screens/FirstAidScreen.tsx(144,5): error TS2657: JSX expressions must have one parent element.
src/screens/FirstAidScreen.tsx(148,75): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(148,131): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/screens/FirstAidScreen.tsx(148,207): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/screens/FirstAidScreen.tsx(150,11): error TS17002: Expected corresponding JSX closing tag for 'div'.
src/screens/FirstAidScreen.tsx(153,31): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(153,39): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/screens/FirstAidScreen.tsx(155,11): error TS17002: Expected corresponding JSX closing tag for 'div'.
src/screens/FirstAidScreen.tsx(156,24): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(156,25): error TS1003: Identifier expected.
src/screens/FirstAidScreen.tsx(156,25): error TS1005: ')' expected.
src/screens/FirstAidScreen.tsx(156,122): error TS1002: Unterminated string literal.
src/screens/FirstAidScreen.tsx(157,26): error TS1005: ';' expected.
src/screens/FirstAidScreen.tsx(157,34): error TS1005: ':' expected.
src/screens/FirstAidScreen.tsx(157,36): error TS1005: ';' expected.
src/screens/FirstAidScreen.tsx(157,46): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(157,76): error TS1002: Unterminated string literal.
src/screens/FirstAidScreen.tsx(158,14): error TS1005: ';' expected.
src/screens/FirstAidScreen.tsx(158,24): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(158,86): error TS1002: Unterminated string literal.
src/screens/FirstAidScreen.tsx(159,19): error TS1005: ';' expected.
src/screens/FirstAidScreen.tsx(159,28): error TS1136: Property assignment expected.
src/screens/FirstAidScreen.tsx(159,31): error TS1005: ';' expected.
src/screens/FirstAidScreen.tsx(159,68): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(159,136): error TS1002: Unterminated string literal.
src/screens/FirstAidScreen.tsx(160,9): error TS1128: Declaration or statement expected.
src/screens/FirstAidScreen.tsx(161,7): error TS1109: Expression expected.
src/screens/FirstAidScreen.tsx(162,22): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(162,23): error TS1003: Identifier expected.
src/screens/FirstAidScreen.tsx(162,106): error TS1002: Unterminated string literal.
src/screens/FirstAidScreen.tsx(163,24): error TS1005: ';' expected.
src/screens/FirstAidScreen.tsx(163,34): error TS1136: Property assignment expected.
src/screens/FirstAidScreen.tsx(163,49): error TS1128: Declaration or statement expected.
src/screens/FirstAidScreen.tsx(163,60): error TS1136: Property assignment expected.
src/screens/FirstAidScreen.tsx(163,63): error TS1005: ';' expected.
src/screens/FirstAidScreen.tsx(163,85): error TS1128: Declaration or statement expected.
src/screens/FirstAidScreen.tsx(164,21): error TS1005: ';' expected.
src/screens/FirstAidScreen.tsx(164,22): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(164,35): error TS1002: Unterminated string literal.
src/screens/FirstAidScreen.tsx(165,21): error TS1127: Invalid character.
src/screens/FirstAidScreen.tsx(165,136): error TS1002: Unterminated string literal.
src/screens/FirstAidScreen.tsx(166,11): error TS1434: Unexpected keyword or identifier.
src/screens/FirstAidScreen.tsx(166,35): error TS1005: ';' expected.
src/screens/FirstAidScreen.tsx(166,43): error TS1005: ':' expected.
src/screens/FirstAidScreen.tsx(166,46): error TS1109: Expression expected.
src/screens/FirstAidScreen.tsx(167,9): error TS1109: Expression expected.
src/screens/FirstAidScreen.tsx(168,7): error TS1109: Expression expected.
src/screens/FirstAidScreen.tsx(169,5): error TS1109: Expression expected.
