"Name","FullName","Length"
".env","C:\New Volume (D)\mandi\.env","341"
".env.example","C:\New Volume (D)\mandi\.env.example","666"
".env.local","C:\New Volume (D)\mandi\.env.local","150"
".gitignore","C:\New Volume (D)\mandi\.gitignore","70"
".npmrc","C:\New Volume (D)\mandi\.npmrc","22"
"docker-compose.yml","C:\New Volume (D)\mandi\docker-compose.yml","891"
"JUDGES_README.md","C:\New Volume (D)\mandi\JUDGES_README.md","3584"
"package-lock.json","C:\New Volume (D)\mandi\package-lock.json","17208"
"package.json","C:\New Volume (D)\mandi\package.json","709"
"page.tsx","C:\New Volume (D)\mandi\page.tsx","402"
"PITCH_VIDEO_SCRIPT.md","C:\New Volume (D)\mandi\PITCH_VIDEO_SCRIPT.md","3142"
"project_inventory.csv","C:\New Volume (D)\mandi\project_inventory.csv","0"
"README.md","C:\New Volume (D)\mandi\README.md","10129"
"ROADSoS_PROJECT_SUMMARY.txt","C:\New Volume (D)\mandi\ROADSoS_PROJECT_SUMMARY.txt","4964"
"skills-lock.json","C:\New Volume (D)\mandi\skills-lock.json","549"
"vercel.json","C:\New Volume (D)\mandi\vercel.json","283"
"SKILL.md","C:\New Volume (D)\mandi\.agents\skills\supabase\SKILL.md","8957"
"feedback-issue-template.md","C:\New Volume (D)\mandi\.agents\skills\supabase\assets\feedback-issue-template.md","476"
"skill-feedback.md","C:\New Volume (D)\mandi\.agents\skills\supabase\references\skill-feedback.md","1052"
"SKILL.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\SKILL.md","2640"
"advanced-full-text-search.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\advanced-full-text-search.md","1523"
"advanced-jsonb-indexing.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\advanced-jsonb-indexing.md","1493"
"conn-idle-timeout.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\conn-idle-timeout.md","1328"
"conn-limits.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\conn-limits.md","1369"
"conn-pooling.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\conn-pooling.md","1423"
"conn-prepared-statements.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\conn-prepared-statements.md","1575"
"data-batch-inserts.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\data-batch-inserts.md","1341"
"data-n-plus-one.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\data-n-plus-one.md","1414"
"data-pagination.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\data-pagination.md","1408"
"data-upsert.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\data-upsert.md","1440"
"lock-advisory.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\lock-advisory.md","1587"
"lock-deadlock-prevention.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\lock-deadlock-prevention.md","1923"
"lock-short-transactions.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\lock-short-transactions.md","1400"
"lock-skip-locked.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\lock-skip-locked.md","1407"
"monitor-explain-analyze.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\monitor-explain-analyze.md","1486"
"monitor-pg-stat-statements.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\monitor-pg-stat-statements.md","1473"
"monitor-vacuum-analyze.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\monitor-vacuum-analyze.md","1561"
"query-composite-indexes.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\query-composite-indexes.md","1498"
"query-covering-indexes.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\query-covering-indexes.md","1327"
"query-index-types.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\query-index-types.md","1569"
"query-missing-indexes.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\query-missing-indexes.md","1261"
"query-partial-indexes.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\query-partial-indexes.md","1392"
"schema-constraints.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\schema-constraints.md","1960"
"schema-data-types.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\schema-data-types.md","1499"
"schema-foreign-key-indexes.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\schema-foreign-key-indexes.md","1738"
"schema-lowercase-identifiers.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\schema-lowercase-identifiers.md","1783"
"schema-partitioning.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\schema-partitioning.md","1603"
"schema-primary-keys.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\schema-primary-keys.md","1882"
"security-privileges.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\security-privileges.md","1620"
"security-rls-basics.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\security-rls-basics.md","1422"
"security-rls-performance.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\security-rls-performance.md","1550"
"_contributing.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\_contributing.md","4283"
"_sections.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\_sections.md","1721"
"_template.md","C:\New Volume (D)\mandi\.agents\skills\supabase-postgres-best-practices\references\_template.md","1074"
".env","C:\New Volume (D)\mandi\backend\.env","630"
"Dockerfile","C:\New Volume (D)\mandi\backend\Dockerfile","211"
"package-lock.json","C:\New Volume (D)\mandi\backend\package-lock.json","164802"
"package.json","C:\New Volume (D)\mandi\backend\package.json","1302"
"tsconfig.json","C:\New Volume (D)\mandi\backend\tsconfig.json","276"
".package-lock.json","C:\New Volume (D)\mandi\backend\node_modules\.package-lock.json","141221"
"acorn","C:\New Volume (D)\mandi\backend\node_modules\.bin\acorn","379"
"acorn.cmd","C:\New Volume (D)\mandi\backend\node_modules\.bin\acorn.cmd","320"
"acorn.ps1","C:\New Volume (D)\mandi\backend\node_modules\.bin\acorn.ps1","785"
"anthropic-ai-sdk","C:\New Volume (D)\mandi\backend\node_modules\.bin\anthropic-ai-sdk","399"
"anthropic-ai-sdk.cmd","C:\New Volume (D)\mandi\backend\node_modules\.bin\anthropic-ai-sdk.cmd","330"
"anthropic-ai-sdk.ps1","C:\New Volume (D)\mandi\backend\node_modules\.bin\anthropic-ai-sdk.ps1","825"
"bcrypt","C:\New Volume (D)\mandi\backend\node_modules\.bin\bcrypt","387"
"bcrypt.cmd","C:\New Volume (D)\mandi\backend\node_modules\.bin\bcrypt.cmd","324"
"bcrypt.ps1","C:\New Volume (D)\mandi\backend\node_modules\.bin\bcrypt.ps1","801"
"esbuild","C:\New Volume (D)\mandi\backend\node_modules\.bin\esbuild","387"
"esbuild.cmd","C:\New Volume (D)\mandi\backend\node_modules\.bin\esbuild.cmd","324"
"esbuild.ps1","C:\New Volume (D)\mandi\backend\node_modules\.bin\esbuild.ps1","801"
"mkdirp","C:\New Volume (D)\mandi\backend\node_modules\.bin\mkdirp","383"
"mkdirp.cmd","C:\New Volume (D)\mandi\backend\node_modules\.bin\mkdirp.cmd","322"
"mkdirp.ps1","C:\New Volume (D)\mandi\backend\node_modules\.bin\mkdirp.ps1","793"
"nanoid","C:\New Volume (D)\mandi\backend\node_modules\.bin\nanoid","391"
"nanoid.cmd","C:\New Volume (D)\mandi\backend\node_modules\.bin\nanoid.cmd","326"
"nanoid.ps1","C:\New Volume (D)\mandi\backend\node_modules\.bin\nanoid.ps1","809"
"node-which","C:\New Volume (D)\mandi\backend\node_modules\.bin\node-which","389"
"node-which.cmd","C:\New Volume (D)\mandi\backend\node_modules\.bin\node-which.cmd","325"
